,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
Age,1.0,-0.15920500686577962,-0.011807332390251508,0.010660942645538433,0.0318822833007299,-0.00168612014808715,0.2080337310142398,-0.029357239943474236,-0.0101454670768599,0.010146427861437268,-0.03631055011579357,0.024286542550967197,0.029819958629590578,0.5096042284323842,-0.18863872787150301,-0.00489187714868713,0.09502891010976444,0.4978545669265801,0.02805116713392273,0.2996347579836926,0.02806235708412427,0.0036335849148618872,0.0019038955127587383,0.053534719671229365,0.037509712424777526,0.6803805357911985,-0.01962081894269849,-0.021490027957098715,0.3113087697450989,0.21290105556556793,0.2165133678516537,0.20208860237515264
Attrition,-0.15920500686577962,1.0,0.1270064831524363,-0.05665199186762936,-0.06399059633809034,0.07792358295570369,-0.031372819640049315,0.06286629964799678,-0.010577242759242786,-0.10336897833793603,0.029453253175141608,-0.006845549572139952,-0.13001595678605374,-0.16910475093102761,0.06396835939554062,-0.10348112606902123,-0.16207023465701464,-0.15983958238498852,0.015170212530471473,0.04349373905781363,0.24611799424580436,-0.01347820205743911,0.0028887517110809,-0.0458722788811267,-0.13714491893332562,-0.17106324613622612,-0.05947779855642057,-0.06393904721740885,-0.13439221398997708,-0.16054500426770077,-0.033018775142584306,-0.1561993159016288
BusinessTravel,-0.011807332390251508,0.1270064831524363,1.0,-0.015538890517860457,0.002639604281524115,-0.009696041173051326,-0.008669840085109026,-0.015476171212711325,-0.018538474125587248,-0.01130993466485447,-0.04489551264685373,-0.004163983069314312,0.029299958629822435,-0.011695830250404226,0.03551238040711309,0.008665958530506819,-0.03091498761833737,-0.013449946655490244,-0.008440491624793354,-0.030742984154196643,0.04275151615331701,-0.02572694344700975,0.0016833372031895275,0.008926303364628272,-0.02825695328706266,0.00797211001409594,0.01635721949377971,0.004208799278266388,0.005212127727863635,-0.005336423553402227,0.0052220204697793204,-0.0002285118470293628
DailyRate,0.010660942645538433,-0.05665199186762936,-0.015538890517860457,1.0,-0.007108713689204933,-0.00498533735255263,-0.01680643320915763,-0.015866038466462076,-0.05099043365447757,0.018354854300385557,-0.011716137907748132,0.023381421528320526,0.04613487399781112,0.0029663348551116197,0.02419159584688832,0.030571007837143983,0.06958564143828065,0.007707058872006053,-0.03218160152258194,0.0381534342794098,0.009134969901135003,0.022703677496334968,0.00047329632718855213,0.007846030957248387,0.04214279637720667,0.014514738706320902,0.002452542712083144,-0.03784805100578179,-0.03405476756854742,0.009932014960094215,-0.033228984787772024,-0.026363178228837676
Department,0.0318822833007299,-0.06399059633809034,0.002639604281524115,-0.007108713689204933,1.0,-0.017224803613741544,-0.00799642204822245,-0.14320180890152776,0.01089500090462862,0.019395270630633604,0.04158329022689394,0.004143707935910073,0.024586061708943046,-0.10196310581158118,0.4182221650822472,-0.02100087885193557,0.05607343535371014,-0.053129697797713454,-0.023642072073989204,0.03588161226395171,-0.00748096758668618,0.007840161292256917,0.024603542829997264,0.022414425363375824,0.012192914425298663,0.01576151193856508,-0.03687506626343188,-0.026382525037315762,-0.02292044231819455,-0.05631544679192421,-0.040060966873315534,-0.03428247258579973
DistanceFromHome,-0.00168612014808715,0.07792358295570369,-0.009696041173051326,-0.00498533735255263,-0.017224803613741544,1.0,0.021041825624123392,0.010258567059614896,0.032916407199243845,-0.016075326996493524,-0.001850527991125823,0.03113058561176572,0.008783279886444255,0.005302730554496216,0.013580962619664435,-0.0036688391677205793,0.01443703106669689,-0.017014444745275862,0.02747286354888413,-0.029250804197293017,0.025513634949946202,0.040235377459193075,0.027109618481976,0.006557474646578779,0.04487199885318152,0.004628425863783857,-0.036942234339915794,-0.02655600410656903,0.009507719899011289,0.018844999108945746,0.010028835943115395,0.014406048430630005
Education,0.2080337310142398,-0.031372819640049315,-0.008669840085109026,-0.01680643320915763,-0.00799642204822245,0.021041825624123392,1.0,0.03441509024482156,0.042070093029327675,-0.027128313256511792,-0.016546827443885605,0.01677482888096076,0.042437634318607954,0.10158888624850043,-0.06871934286281425,-0.011296116736574002,-0.004052654286161512,0.09496067704188883,-0.026084197160047493,0.12631656017668452,-0.020321767395703745,-0.011110940860654192,-0.024538791164833557,-0.009118376696381533,0.018422220204016834,0.1482796965388733,-0.025100241137933348,0.00981918930978191,0.06911369603133866,0.06023555412069576,0.054254333591320224,0.06906537825528458
EducationField,-0.029357239943474236,0.06286629964799678,-0.015476171212711325,-0.015866038466462076,-0.14320180890152776,0.010258567059614896,0.03441509024482156,1.0,0.006825832606971617,0.06020380966073372,0.006368304302232127,-0.031760753787595415,-0.017640406586121617,0.0005455483886470797,-0.10355362052686047,-0.03628823927434963,2.3827840392229006e-05,-0.011369863151871672,-0.03506169197501159,-0.01786399084164647,0.015366149170413831,-0.027595907397587178,-0.01823844447753661,-0.010731823795096995,-0.02165318513595654,-0.027823667626653423,-0.002718206623613199,0.05003658493805241,-0.016823062476319598,-0.0026491523903518434,-0.02003296104799635,0.002307037741510401
EmployeeNumber,-0.0101454670768599,-0.010577242759242786,-0.018538474125587248,-0.05099043365447757,0.01089500090462862,0.032916407199243845,0.042070093029327675,0.006825832606971617,1.0,0.017620802485586586,0.022556051382502218,0.035179212418708077,-0.0068879229870375,-0.018519193974227376,-0.004256800648540422,-0.04624673493941775,0.008155090265385226,-0.01482851587378469,0.012648229168461627,-0.0012510320398018396,-0.024037286786365363,-0.012943995546151714,-0.02035882514695762,-0.06986141146763755,0.06222669251362305,-0.014365198461301121,0.023603169591926734,0.010308641437965905,-0.011240463708114047,-0.008416311998425954,-0.009019064206633414,-0.009196645292770315
EnvironmentSatisfaction,0.010146427861437268,-0.10336897833793603,-0.01130993466485447,0.018354854300385557,0.019395270630633604,-0.016075326996493524,-0.027128313256511792,0.06020380966073372,0.017620802485586586,1.0,0.0005083138899311308,-0.04985695620300066,-0.008277598171759099,0.001211699448913883,0.01016512006147592,-0.006784352599075007,0.0035934733263502327,-0.0062590877547801654,0.037599622865715374,0.012594323218943297,0.07013172677409499,-0.031701195241792046,-0.02954795229768088,0.007665383541074558,0.0034321577550574162,-0.002693070388534207,-0.01935930834713247,0.027627295460115428,0.0014575491911164862,0.01800746014287853,0.016193605568453326,-0.004998722628107581
Gender,-0.03631055011579357,0.029453253175141608,-0.04489551264685373,-0.011716137907748132,0.04158329022689394,-0.001850527991125823,-0.016546827443885605,0.006368304302232127,0.022556051382502218,0.0005083138899311308,1.0,-0.0004782970511301569,0.01795975538391724,-0.03940310267613361,0.047266102300364495,0.03325169742246444,0.04718259236721156,-0.03185849179665437,-0.04148220511998838,-0.03914744956027873,-0.04192434795198779,0.002732647514859198,-0.01385901836168926,0.022868369968027304,0.012715713764063505,-0.046880939477783164,-0.038786735477879065,-0.0027526788208192426,-0.02974708593503422,-0.041482728525767794,-0.026984577172944443,-0.030598909280602517
HourlyRate,0.024286542550967197,-0.006845549572139952,-0.004163983069314312,0.023381421528320526,0.004143707935910073,0.03113058561176572,0.01677482888096076,-0.031760753787595415,0.035179212418708077,-0.04985695620300066,-0.0004782970511301569,1.0,0.04286064097152976,-0.027853486405547218,0.018756410501079585,-0.07133462437378787,0.01786050587650763,-0.015794304380892982,-0.015296749550649661,0.02215688339019683,-0.007781974360999847,-0.00906198625374016,-0.002171697427810162,0.0013304527859508606,0.050263399065119486,-0.002333681823322269,-0.008547685209270649,-0.004607233750264554,-0.019581616209121275,-0.02410622020878498,-0.02671558606433524,-0.020123200184066006
